,Multi Asset fund (1)
15/10/2001,100
16/10/2001,100.27
17/10/2001,100.19
18/10/2001,100.15
19/10/2001,100
22/10/2001,100.26
23/10/2001,100.39
24/10/2001,100.6
25/10/2001,100.83
26/10/2001,100.91
29/10/2001,100.76
30/10/2001,100.74
31/10/2001,100.97
01/11/2001,101.41
02/11/2001,101.04
05/11/2001,101.51
06/11/2001,101.67
07/11/2001,101.95
08/11/2001,101.69
09/11/2001,101.32
13/11/2001,101.13
14/11/2001,100.7
15/11/2001,100.38
16/11/2001,99.8
19/11/2001,100.71
20/11/2001,100.26
21/11/2001,99.8
26/11/2001,100.1
27/11/2001,99.74
28/11/2001,99.72
29/11/2001,100.25
30/11/2001,100.37
03/12/2001,100.29
04/12/2001,100.75
05/12/2001,100.35
06/12/2001,100.12
07/12/2001,99.67
10/12/2001,99.64
11/12/2001,99.76
12/12/2001,100.25
13/12/2001,99.59
14/12/2001,99.43
17/12/2001,99.2
18/12/2001,99.52
19/12/2001,99.67
20/12/2001,99.6
21/12/2001,99.36
27/12/2001,99.23
28/12/2001,99.11
04/01/2002,99.3
07/01/2002,99.71
08/01/2002,99.6
09/01/2002,99.71
10/01/2002,99.98
11/01/2002,100.15
15/01/2002,100.17
16/01/2002,99.95
17/01/2002,99.91
18/01/2002,99.98
22/01/2002,99.83
23/01/2002,99.82
24/01/2002,99.36
25/01/2002,99.04
28/01/2002,99.31
29/01/2002,99.36
30/01/2002,99.43
31/01/2002,99.31
01/02/2002,99.11
04/02/2002,99.3
05/02/2002,99.01
06/02/2002,98.77
07/02/2002,98.64
08/02/2002,99.16
12/02/2002,99.22
13/02/2002,99.49
14/02/2002,99.7
15/02/2002,99.46
19/02/2002,98.78
20/02/2002,99
21/02/2002,99.32
22/02/2002,99.31
25/02/2002,99.7
26/02/2002,99.62
27/02/2002,100.09
28/02/2002,100.27
01/03/2002,100.68
04/03/2002,101.42
05/03/2002,101.42
06/03/2002,101.56
07/03/2002,101.61
08/03/2002,101.87
11/03/2002,101.88
12/03/2002,101.66
13/03/2002,101.36
14/03/2002,101.19
15/03/2002,101.44
18/03/2002,101.65
19/03/2002,101.92
20/03/2002,101.37
22/03/2002,101.19
25/03/2002,100.81
26/03/2002,101.24
27/03/2002,101.31
28/03/2002,101.23
02/04/2002,101.14
03/04/2002,101.72
04/04/2002,102.2
05/04/2002,102.52
08/04/2002,102
09/04/2002,101.89
10/04/2002,102.11
11/04/2002,101.79
12/04/2002,101.96
15/04/2002,102.14
16/04/2002,102.82
17/04/2002,102.82
18/04/2002,102.6
19/04/2002,102.65
22/04/2002,102.54
23/04/2002,102.49
24/04/2002,102.28
25/04/2002,101.96
26/04/2002,101.56
30/04/2002,101.63
02/05/2002,101.57
07/05/2002,100.53
08/05/2002,101.55
09/05/2002,101.43
10/05/2002,100.8
13/05/2002,101.05
14/05/2002,101.39
15/05/2002,101.8
16/05/2002,102.2
17/05/2002,102.05
20/05/2002,102.43
21/05/2002,102.61
22/05/2002,102.88
23/05/2002,102.83
24/05/2002,102.79
28/05/2002,102.89
29/05/2002,102.85
30/05/2002,103.27
31/05/2002,103.03
03/06/2002,103.05
04/06/2002,102.73
05/06/2002,102.68
06/06/2002,102.79
07/06/2002,102.71
10/06/2002,102.99
11/06/2002,103.15
12/06/2002,103.09
13/06/2002,102.93
14/06/2002,103.04
17/06/2002,103.01
18/06/2002,103.33
19/06/2002,103.21
20/06/2002,102.61
21/06/2002,102.74
24/06/2002,102.36
25/06/2002,102.17
26/06/2002,102.5
27/06/2002,102.43
28/06/2002,102.95
01/07/2002,102.59
02/07/2002,102.84
03/07/2002,102.62
08/07/2002,103.32
09/07/2002,103.29
10/07/2002,103.11
11/07/2002,103.22
12/07/2002,103.3
15/07/2002,103.17
16/07/2002,102.38
17/07/2002,102.77
18/07/2002,102.84
19/07/2002,102.75
22/07/2002,103.08
23/07/2002,102.92
24/07/2002,103.25
25/07/2002,103.16
26/07/2002,103.46
29/07/2002,103.15
30/07/2002,103.1
31/07/2002,103.63
01/08/2002,104.22
02/08/2002,104.92
05/08/2002,105.16
06/08/2002,104.63
07/08/2002,105.65
08/08/2002,105.53
09/08/2002,106.11
12/08/2002,106.01
13/08/2002,106.2
14/08/2002,106.44
15/08/2002,106.02
16/08/2002,105.66
19/08/2002,105.71
20/08/2002,106.21
21/08/2002,105.92
22/08/2002,105.73
23/08/2002,106.01
26/08/2002,106.12
27/08/2002,106.05
28/08/2002,106.32
29/08/2002,106.5
30/08/2002,106.63
03/09/2002,107.01
04/09/2002,106.95
05/09/2002,107.03
06/09/2002,106.83
09/09/2002,106.81
10/09/2002,107.02
11/09/2002,106.69
12/09/2002,107
13/09/2002,106.9
17/09/2002,107.36
18/09/2002,106.16
19/09/2002,106.32
20/09/2002,106.01
24/09/2002,105.78
25/09/2002,105.86
26/09/2002,106.21
27/09/2002,105.98
30/09/2002,106.01
01/10/2002,105.92
02/10/2002,105.47
03/10/2002,105.63
04/10/2002,105.43
07/10/2002,105.15
08/10/2002,105.04
09/10/2002,104.98
10/10/2002,105.13
11/10/2002,104.91
15/10/2002,104.06
16/10/2002,103.68
17/10/2002,103.67
18/10/2002,103.72
21/10/2002,103.74
22/10/2002,103.42
23/10/2002,103.61
24/10/2002,103.57
25/10/2002,104.06
28/10/2002,104.38
29/10/2002,104.82
30/10/2002,104.82
31/10/2002,105.43
01/11/2002,105.05
05/11/2002,105.19
06/11/2002,105.34
07/11/2002,105.62
08/11/2002,105.81
12/11/2002,105.99
13/11/2002,105.96
14/11/2002,105.32
15/11/2002,105.45
18/11/2002,105.18
19/11/2002,105.33
20/11/2002,105.3
21/11/2002,105.22
22/11/2002,105.3
25/11/2002,105.46
26/11/2002,105.68
27/11/2002,105.44
02/12/2002,105.71
03/12/2002,105.71
04/12/2002,105.89
05/12/2002,105.74
06/12/2002,106.27
09/12/2002,105.95
10/12/2002,106.26
11/12/2002,106.2
12/12/2002,105.93
13/12/2002,105.31
16/12/2002,105.67
17/12/2002,105.6
18/12/2002,104.92
19/12/2002,104.73
20/12/2002,105.08
27/12/2002,104.57
30/12/2002,104.69
06/01/2003,105.98
07/01/2003,105.83
08/01/2003,105.43
09/01/2003,105.44
10/01/2003,105.47
14/01/2003,105.81
15/01/2003,105.57
16/01/2003,105.57
17/01/2003,105.37
21/01/2003,105.33
22/01/2003,105.15
23/01/2003,105.54
24/01/2003,105.32
27/01/2003,104.82
28/01/2003,104.8
29/01/2003,104.52
30/01/2003,104.21
31/01/2003,104.64
03/02/2003,104.96
04/02/2003,104.79
05/02/2003,104.67
06/02/2003,104.5
07/02/2003,104.24
10/02/2003,104.17
12/02/2003,104.79
13/02/2003,105.12
14/02/2003,105.25
18/02/2003,105.49
19/02/2003,105.51
20/02/2003,105.69
21/02/2003,105.5
24/02/2003,105.37
25/02/2003,105.24
26/02/2003,105
27/02/2003,105.14
28/02/2003,105.71
03/03/2003,106.04
04/03/2003,105.78
05/03/2003,106.16
06/03/2003,105.81
07/03/2003,105.76
10/03/2003,105.42
11/03/2003,105.18
12/03/2003,104.92
13/03/2003,104.76
14/03/2003,105.01
17/03/2003,104.66
18/03/2003,105.15
19/03/2003,105.07
20/03/2003,105.21
24/03/2003,105.22
25/03/2003,105.37
26/03/2003,105.34
27/03/2003,105.2
28/03/2003,105.44
31/03/2003,105.24
01/04/2003,105.76
02/04/2003,105.72
03/04/2003,105.4
04/04/2003,105.65
07/04/2003,105.92
08/04/2003,106.14
09/04/2003,106.43
10/04/2003,106.33
11/04/2003,105.93
14/04/2003,105.84
15/04/2003,106.48
16/04/2003,106.75
17/04/2003,106.69
22/04/2003,107.22
23/04/2003,107.15
24/04/2003,107.66
25/04/2003,107.33
28/04/2003,107.65
30/04/2003,108.24
02/05/2003,108.51
06/05/2003,109.56
07/05/2003,110.13
08/05/2003,109.86
09/05/2003,110.04
12/05/2003,110.3
13/05/2003,110.2
14/05/2003,110.29
15/05/2003,110.45
16/05/2003,110.5
19/05/2003,109.73
20/05/2003,109.79
21/05/2003,109.62
22/05/2003,109.99
23/05/2003,110.1
27/05/2003,110.28
28/05/2003,110.59
29/05/2003,110.75
30/05/2003,111.22
02/06/2003,111.67
03/06/2003,111.68
04/06/2003,112
05/06/2003,112.01
06/06/2003,112.36
09/06/2003,112.23
10/06/2003,112.51
11/06/2003,112.81
12/06/2003,113.07
13/06/2003,113.15
16/06/2003,113.01
17/06/2003,112.65
18/06/2003,112.12
19/06/2003,111.88
20/06/2003,111.76
23/06/2003,111.98
24/06/2003,112.08
25/06/2003,111.86
26/06/2003,111.32
27/06/2003,111
30/06/2003,111.12
01/07/2003,111.02
02/07/2003,111.24
03/07/2003,110.54
07/07/2003,110.85
08/07/2003,110.74
09/07/2003,110.96
10/07/2003,111.11
11/07/2003,111.18
14/07/2003,111.24
15/07/2003,110.63
16/07/2003,110.54
17/07/2003,110.5
18/07/2003,110.56
22/07/2003,110.19
23/07/2003,110.61
24/07/2003,110.28
25/07/2003,110.5
28/07/2003,110.32
29/07/2003,110.07
30/07/2003,110.05
31/07/2003,109.57
01/08/2003,109.28
04/08/2003,109.72
05/08/2003,109.26
06/08/2003,109.67
07/08/2003,109.9
08/08/2003,110.32
11/08/2003,110.16
12/08/2003,110.46
13/08/2003,109.54
14/08/2003,109.34
15/08/2003,109.62
18/08/2003,109.63
19/08/2003,109.77
20/08/2003,109.25
21/08/2003,109.19
22/08/2003,109.28
25/08/2003,109.04
26/08/2003,109.03
27/08/2003,108.89
28/08/2003,109.27
29/08/2003,109.19
02/09/2003,108.25
03/09/2003,108.52
04/09/2003,109.11
05/09/2003,109.76
08/09/2003,110
09/09/2003,109.54
10/09/2003,109.85
11/09/2003,109.83
12/09/2003,110.25
16/09/2003,110.68
17/09/2003,110.94
18/09/2003,111.3
19/09/2003,111.25
22/09/2003,111.08
24/09/2003,110.86
25/09/2003,110.66
26/09/2003,110.93
29/09/2003,110.77
30/09/2003,111.08
01/10/2003,111.31
02/10/2003,111.09
03/10/2003,110.74
06/10/2003,111.01
07/10/2003,110.97
08/10/2003,110.98
09/10/2003,110.74
10/10/2003,110.85
14/10/2003,110.32
15/10/2003,110.08
16/10/2003,110.07
17/10/2003,110.21
20/10/2003,110.32
21/10/2003,110.61
22/10/2003,110.67
23/10/2003,110.33
24/10/2003,110.87
27/10/2003,110.85
28/10/2003,111.17
29/10/2003,111.15
30/10/2003,110.9
31/10/2003,111.09
04/11/2003,111.39
05/11/2003,111
06/11/2003,110.39
07/11/2003,110.03
10/11/2003,110
12/11/2003,110.63
13/11/2003,111.23
14/11/2003,111.46
17/11/2003,111.55
18/11/2003,111.46
19/11/2003,111.23
20/11/2003,111.4
21/11/2003,111.51
25/11/2003,111.72
26/11/2003,111.59
01/12/2003,111.24
02/12/2003,111.03
03/12/2003,111.02
04/12/2003,111.34
05/12/2003,112.33
08/12/2003,111.73
09/12/2003,111.61
10/12/2003,111.82
11/12/2003,112.26
12/12/2003,112.36
15/12/2003,112.41
16/12/2003,112.6
17/12/2003,112.61
18/12/2003,112.78
19/12/2003,113
22/12/2003,113.53
29/12/2003,113.76
30/12/2003,113.68
05/01/2004,113.37
06/01/2004,114.1
07/01/2004,114.24
08/01/2004,114.38
09/01/2004,114.97
13/01/2004,115.58
14/01/2004,115.89
15/01/2004,116.04
16/01/2004,115.95
20/01/2004,115.81
21/01/2004,115.88
22/01/2004,116.16
23/01/2004,115.88
26/01/2004,115.92
27/01/2004,115.98
28/01/2004,115.67
29/01/2004,115.26
30/01/2004,115.46
02/02/2004,115.46
03/02/2004,115.56
04/02/2004,115.47
05/02/2004,115.51
06/02/2004,116.04
09/02/2004,116.19
10/02/2004,116.14
12/02/2004,116.49
13/02/2004,116.5
17/02/2004,116.64
18/02/2004,116.81
19/02/2004,116.77
20/02/2004,116.41
23/02/2004,116.64
24/02/2004,116.58
25/02/2004,116.81
26/02/2004,116.73
27/02/2004,117.3
01/03/2004,117.58
02/03/2004,117.01
03/03/2004,116.81
04/03/2004,117.32
05/03/2004,118.6
08/03/2004,119.2
09/03/2004,119.35
10/03/2004,119.05
11/03/2004,118.73
12/03/2004,118.73
15/03/2004,118.5
16/03/2004,118.57
17/03/2004,118.9
18/03/2004,118.68
19/03/2004,118.43
22/03/2004,118.52
23/03/2004,118.64
24/03/2004,119.01
25/03/2004,119.36
26/03/2004,118.76
29/03/2004,118.39
30/03/2004,118.37
31/03/2004,118.94
01/04/2004,119.12
02/04/2004,118.55
05/04/2004,118.37
06/04/2004,118.48
07/04/2004,118.68
08/04/2004,118.67
13/04/2004,117.96
14/04/2004,117.5
15/04/2004,117.58
16/04/2004,118.13
19/04/2004,118.05
20/04/2004,117.93
21/04/2004,117.68
22/04/2004,118.26
23/04/2004,117.99
26/04/2004,118.03
27/04/2004,118.11
28/04/2004,117.56
30/04/2004,117.14
06/05/2004,116.78
07/05/2004,115.79
10/05/2004,115.18
11/05/2004,115.27
12/05/2004,115.28
13/05/2004,115.15
14/05/2004,115.52
17/05/2004,115.72
18/05/2004,115.69
19/05/2004,115.64
20/05/2004,115.87
21/05/2004,115.84
